mobilehomepark\mobilehomepark87.tif,13
mediumresidential\mediumresidential61.tif,12
sparseresidential\sparseresidential77.tif,18
forest\forest17.tif,7
beach\beach26.tif,3
buildings\buildings88.tif,4
forest\forest26.tif,7
runway\runway15.tif,17
forest\forest24.tif,7
freeway\freeway88.tif,8
sparseresidential\sparseresidential03.tif,18
denseresidential\denseresidential99.tif,6
baseballdiamond\baseballdiamond30.tif,2
beach\beach95.tif,3
forest\forest53.tif,7
chaparral\chaparral58.tif,5
baseballdiamond\baseballdiamond96.tif,2
beach\beach00.tif,3
overpass\overpass13.tif,14
tenniscourt\tenniscourt53.tif,20
buildings\buildings27.tif,4
mediumresidential\mediumresidential39.tif,12
forest\forest11.tif,7
parkinglot\parkinglot72.tif,15
harbor\harbor72.tif,10
agricultural\agricultural59.tif,0
forest\forest86.tif,7
freeway\freeway93.tif,8
harbor\harbor86.tif,10
mobilehomepark\mobilehomepark64.tif,13
buildings\buildings04.tif,4
baseballdiamond\baseballdiamond72.tif,2
mediumresidential\mediumresidential97.tif,12
golfcourse\golfcourse10.tif,9
storagetanks\storagetanks88.tif,19
beach\beach06.tif,3
parkinglot\parkinglot19.tif,15
baseballdiamond\baseballdiamond37.tif,2
intersection\intersection07.tif,11
golfcourse\golfcourse64.tif,9
sparseresidential\sparseresidential18.tif,18
intersection\intersection63.tif,11
golfcourse\golfcourse99.tif,9
buildings\buildings25.tif,4
baseballdiamond\baseballdiamond45.tif,2
forest\forest98.tif,7
denseresidential\denseresidential41.tif,6
agricultural\agricultural70.tif,0
tenniscourt\tenniscourt93.tif,20
river\river53.tif,16
intersection\intersection19.tif,11
sparseresidential\sparseresidential53.tif,18
harbor\harbor14.tif,10
baseballdiamond\baseballdiamond97.tif,2
harbor\harbor99.tif,10
chaparral\chaparral86.tif,5
freeway\freeway02.tif,8
runway\runway58.tif,17
mobilehomepark\mobilehomepark08.tif,13
forest\forest35.tif,7
parkinglot\parkinglot71.tif,15
tenniscourt\tenniscourt45.tif,20
intersection\intersection61.tif,11
overpass\overpass94.tif,14
sparseresidential\sparseresidential67.tif,18
harbor\harbor64.tif,10
harbor\harbor55.tif,10
intersection\intersection52.tif,11
airplane\airplane06.tif,1
river\river98.tif,16
mobilehomepark\mobilehomepark69.tif,13
intersection\intersection21.tif,11
mediumresidential\mediumresidential67.tif,12
golfcourse\golfcourse65.tif,9
sparseresidential\sparseresidential69.tif,18
beach\beach17.tif,3
parkinglot\parkinglot63.tif,15
agricultural\agricultural91.tif,0
buildings\buildings54.tif,4
buildings\buildings96.tif,4
forest\forest56.tif,7
denseresidential\denseresidential46.tif,6
harbor\harbor65.tif,10
parkinglot\parkinglot47.tif,15
storagetanks\storagetanks25.tif,19
chaparral\chaparral74.tif,5
parkinglot\parkinglot79.tif,15
sparseresidential\sparseresidential59.tif,18
freeway\freeway09.tif,8
storagetanks\storagetanks95.tif,19
sparseresidential\sparseresidential07.tif,18
freeway\freeway86.tif,8
chaparral\chaparral43.tif,5
agricultural\agricultural13.tif,0
buildings\buildings02.tif,4
overpass\overpass16.tif,14
storagetanks\storagetanks06.tif,19
buildings\buildings61.tif,4
mediumresidential\mediumresidential70.tif,12
forest\forest64.tif,7
harbor\harbor10.tif,10
agricultural\agricultural51.tif,0
freeway\freeway40.tif,8
river\river08.tif,16
tenniscourt\tenniscourt81.tif,20
denseresidential\denseresidential57.tif,6
denseresidential\denseresidential42.tif,6
chaparral\chaparral07.tif,5
sparseresidential\sparseresidential08.tif,18
sparseresidential\sparseresidential14.tif,18
forest\forest41.tif,7
forest\forest96.tif,7
denseresidential\denseresidential83.tif,6
tenniscourt\tenniscourt65.tif,20
beach\beach38.tif,3
sparseresidential\sparseresidential43.tif,18
chaparral\chaparral60.tif,5
storagetanks\storagetanks66.tif,19
harbor\harbor44.tif,10
chaparral\chaparral85.tif,5
agricultural\agricultural50.tif,0
tenniscourt\tenniscourt76.tif,20
river\river79.tif,16
agricultural\agricultural87.tif,0
baseballdiamond\baseballdiamond70.tif,2
golfcourse\golfcourse53.tif,9
airplane\airplane38.tif,1
harbor\harbor87.tif,10
harbor\harbor24.tif,10
beach\beach23.tif,3
runway\runway14.tif,17
storagetanks\storagetanks76.tif,19
runway\runway66.tif,17
airplane\airplane05.tif,1
storagetanks\storagetanks85.tif,19
parkinglot\parkinglot17.tif,15
forest\forest34.tif,7
mediumresidential\mediumresidential27.tif,12
denseresidential\denseresidential62.tif,6
baseballdiamond\baseballdiamond99.tif,2
parkinglot\parkinglot95.tif,15
sparseresidential\sparseresidential34.tif,18
airplane\airplane27.tif,1
storagetanks\storagetanks91.tif,19
runway\runway04.tif,17
mediumresidential\mediumresidential95.tif,12
chaparral\chaparral26.tif,5
forest\forest76.tif,7
river\river58.tif,16
buildings\buildings58.tif,4
denseresidential\denseresidential04.tif,6
forest\forest21.tif,7
airplane\airplane44.tif,1
intersection\intersection32.tif,11
golfcourse\golfcourse50.tif,9
overpass\overpass01.tif,14
runway\runway23.tif,17
mediumresidential\mediumresidential90.tif,12
overpass\overpass08.tif,14
sparseresidential\sparseresidential94.tif,18
runway\runway53.tif,17
river\river90.tif,16
intersection\intersection45.tif,11
beach\beach33.tif,3
airplane\airplane03.tif,1
parkinglot\parkinglot94.tif,15
chaparral\chaparral13.tif,5
intersection\intersection54.tif,11
buildings\buildings91.tif,4
overpass\overpass28.tif,14
mediumresidential\mediumresidential50.tif,12
denseresidential\denseresidential53.tif,6
agricultural\agricultural22.tif,0
river\river83.tif,16
agricultural\agricultural12.tif,0
mobilehomepark\mobilehomepark57.tif,13
overpass\overpass20.tif,14
tenniscourt\tenniscourt94.tif,20
mobilehomepark\mobilehomepark61.tif,13
baseballdiamond\baseballdiamond64.tif,2
parkinglot\parkinglot20.tif,15
buildings\buildings98.tif,4
river\river27.tif,16
river\river42.tif,16
parkinglot\parkinglot73.tif,15
harbor\harbor46.tif,10
chaparral\chaparral17.tif,5
beach\beach62.tif,3
beach\beach78.tif,3
storagetanks\storagetanks62.tif,19
intersection\intersection77.tif,11
harbor\harbor77.tif,10
beach\beach88.tif,3
intersection\intersection39.tif,11
airplane\airplane59.tif,1
beach\beach77.tif,3
mediumresidential\mediumresidential73.tif,12
forest\forest43.tif,7
agricultural\agricultural23.tif,0
beach\beach82.tif,3
intersection\intersection75.tif,11
overpass\overpass80.tif,14
intersection\intersection46.tif,11
golfcourse\golfcourse33.tif,9
golfcourse\golfcourse86.tif,9
agricultural\agricultural82.tif,0
runway\runway24.tif,17
airplane\airplane83.tif,1
mediumresidential\mediumresidential82.tif,12
river\river23.tif,16
airplane\airplane45.tif,1
sparseresidential\sparseresidential04.tif,18
intersection\intersection72.tif,11
intersection\intersection06.tif,11
beach\beach69.tif,3
tenniscourt\tenniscourt23.tif,20
buildings\buildings73.tif,4
intersection\intersection74.tif,11
freeway\freeway75.tif,8
intersection\intersection43.tif,11
tenniscourt\tenniscourt22.tif,20
intersection\intersection58.tif,11
denseresidential\denseresidential13.tif,6
freeway\freeway87.tif,8
baseballdiamond\baseballdiamond17.tif,2
agricultural\agricultural25.tif,0
tenniscourt\tenniscourt66.tif,20
mobilehomepark\mobilehomepark89.tif,13
chaparral\chaparral39.tif,5
tenniscourt\tenniscourt57.tif,20
airplane\airplane31.tif,1
baseballdiamond\baseballdiamond77.tif,2
sparseresidential\sparseresidential16.tif,18
storagetanks\storagetanks31.tif,19
river\river40.tif,16
runway\runway86.tif,17
overpass\overpass15.tif,14
overpass\overpass89.tif,14
storagetanks\storagetanks77.tif,19
harbor\harbor06.tif,10
airplane\airplane97.tif,1
overpass\overpass49.tif,14
chaparral\chaparral83.tif,5
forest\forest02.tif,7
storagetanks\storagetanks72.tif,19
tenniscourt\tenniscourt49.tif,20
denseresidential\denseresidential89.tif,6
runway\runway37.tif,17
harbor\harbor88.tif,10
denseresidential\denseresidential80.tif,6
agricultural\agricultural62.tif,0
denseresidential\denseresidential16.tif,6
tenniscourt\tenniscourt12.tif,20
freeway\freeway19.tif,8
agricultural\agricultural24.tif,0
agricultural\agricultural35.tif,0
sparseresidential\sparseresidential81.tif,18
tenniscourt\tenniscourt69.tif,20
runway\runway59.tif,17
harbor\harbor50.tif,10
freeway\freeway49.tif,8
runway\runway90.tif,17
overpass\overpass02.tif,14
mobilehomepark\mobilehomepark73.tif,13
intersection\intersection53.tif,11
river\river03.tif,16
intersection\intersection50.tif,11
freeway\freeway46.tif,8
denseresidential\denseresidential44.tif,6
tenniscourt\tenniscourt52.tif,20
denseresidential\denseresidential47.tif,6
harbor\harbor32.tif,10
tenniscourt\tenniscourt25.tif,20
airplane\airplane58.tif,1
intersection\intersection41.tif,11
tenniscourt\tenniscourt02.tif,20
beach\beach44.tif,3
buildings\buildings07.tif,4
beach\beach07.tif,3
golfcourse\golfcourse17.tif,9
river\river37.tif,16
mediumresidential\mediumresidential09.tif,12
forest\forest23.tif,7
mobilehomepark\mobilehomepark39.tif,13
runway\runway28.tif,17
overpass\overpass64.tif,14
mediumresidential\mediumresidential59.tif,12
chaparral\chaparral70.tif,5
buildings\buildings85.tif,4
tenniscourt\tenniscourt44.tif,20
buildings\buildings52.tif,4
baseballdiamond\baseballdiamond36.tif,2
baseballdiamond\baseballdiamond60.tif,2
parkinglot\parkinglot30.tif,15
buildings\buildings70.tif,4
denseresidential\denseresidential82.tif,6
mediumresidential\mediumresidential49.tif,12
mediumresidential\mediumresidential63.tif,12
airplane\airplane52.tif,1
river\river84.tif,16
forest\forest22.tif,7
river\river18.tif,16
storagetanks\storagetanks90.tif,19
sparseresidential\sparseresidential65.tif,18
airplane\airplane41.tif,1
tenniscourt\tenniscourt33.tif,20
sparseresidential\sparseresidential78.tif,18
baseballdiamond\baseballdiamond29.tif,2
sparseresidential\sparseresidential64.tif,18
tenniscourt\tenniscourt86.tif,20
overpass\overpass67.tif,14
mobilehomepark\mobilehomepark50.tif,13
intersection\intersection30.tif,11
intersection\intersection18.tif,11
intersection\intersection49.tif,11
mobilehomepark\mobilehomepark94.tif,13
golfcourse\golfcourse51.tif,9
storagetanks\storagetanks35.tif,19
airplane\airplane72.tif,1
overpass\overpass39.tif,14
intersection\intersection84.tif,11
buildings\buildings63.tif,4
storagetanks\storagetanks51.tif,19
storagetanks\storagetanks98.tif,19
forest\forest38.tif,7
baseballdiamond\baseballdiamond39.tif,2
denseresidential\denseresidential60.tif,6
mobilehomepark\mobilehomepark00.tif,13
beach\beach99.tif,3
mediumresidential\mediumresidential94.tif,12
beach\beach91.tif,3
airplane\airplane61.tif,1
baseballdiamond\baseballdiamond21.tif,2
overpass\overpass34.tif,14
chaparral\chaparral88.tif,5
mobilehomepark\mobilehomepark34.tif,13
buildings\buildings22.tif,4
sparseresidential\sparseresidential28.tif,18
river\river93.tif,16
golfcourse\golfcourse05.tif,9
baseballdiamond\baseballdiamond08.tif,2
harbor\harbor05.tif,10
baseballdiamond\baseballdiamond33.tif,2
golfcourse\golfcourse01.tif,9
agricultural\agricultural58.tif,0
storagetanks\storagetanks21.tif,19
tenniscourt\tenniscourt17.tif,20
beach\beach37.tif,3
mediumresidential\mediumresidential23.tif,12
denseresidential\denseresidential27.tif,6
sparseresidential\sparseresidential98.tif,18
buildings\buildings48.tif,4
river\river39.tif,16
forest\forest78.tif,7
freeway\freeway81.tif,8
mobilehomepark\mobilehomepark30.tif,13
airplane\airplane30.tif,1
tenniscourt\tenniscourt48.tif,20
buildings\buildings89.tif,4
chaparral\chaparral00.tif,5
harbor\harbor40.tif,10
denseresidential\denseresidential76.tif,6
forest\forest89.tif,7
river\river68.tif,16
mobilehomepark\mobilehomepark42.tif,13
agricultural\agricultural69.tif,0
mobilehomepark\mobilehomepark16.tif,13
harbor\harbor52.tif,10
airplane\airplane16.tif,1
sparseresidential\sparseresidential87.tif,18
mobilehomepark\mobilehomepark88.tif,13
baseballdiamond\baseballdiamond75.tif,2
freeway\freeway52.tif,8
runway\runway47.tif,17
buildings\buildings31.tif,4
sparseresidential\sparseresidential86.tif,18
tenniscourt\tenniscourt50.tif,20
mobilehomepark\mobilehomepark80.tif,13
denseresidential\denseresidential32.tif,6
forest\forest95.tif,7
mediumresidential\mediumresidential33.tif,12
overpass\overpass57.tif,14
storagetanks\storagetanks70.tif,19
harbor\harbor85.tif,10
tenniscourt\tenniscourt40.tif,20
harbor\harbor12.tif,10
beach\beach16.tif,3
overpass\overpass79.tif,14
freeway\freeway53.tif,8
airplane\airplane81.tif,1
parkinglot\parkinglot68.tif,15
